"","experiment","condition","trait","comparison","estimate","conf.low","conf.high","adj.p.value"
"2398","chrV_nils","zinc","cv.TOF","ECA232-CB4856",0.000533501706877494,-0.0287044653543027,0.0297714687680577,0.999961641673087
"2399","chrV_nils","zinc","cv.TOF","N2-CB4856",-0.000109956241170788,-0.0289891616533643,0.0287692491710228,0.999999651218021
"2400","chrV_nils","zinc","cv.TOF","ECA232-ECA230",0.0348748110651351,0.0061636973741742,0.0635859247560959,0.0103062599155587
"2401","chrV_nils","zinc","cv.TOF","N2-ECA230",0.0342313531170868,0.00588566849412719,0.0625770377400464,0.0109036770933783
"2402","chrV_nils","zinc","cv.TOF","N2-ECA232",-0.000643457948048282,-0.0295226633602418,0.0282357474641453,0.999930190329426
"2403","chrV_nils","zinc","var.EXT","ECA230-CB4856",1329.812832907,-14520.4926868071,17180.1183526211,0.996336760557876
"2404","chrV_nils","zinc","var.EXT","ECA232-CB4856",-5801.94852657028,-21739.2861324371,10135.3890792965,0.780489221166746
"2405","chrV_nils","zinc","var.EXT","N2-CB4856",-16803.607255526,-32831.7147005112,-775.499810540829,0.0359363074080444
"2406","chrV_nils","zinc","var.EXT","ECA232-ECA230",-7131.76135947727,-22466.5686971407,8203.04597818612,0.622999962344857
"2407","chrV_nils","zinc","var.EXT","N2-ECA230",-18133.420088433,-33562.5423702697,-2704.29780659635,0.0140663144518307
"2408","chrV_nils","zinc","var.EXT","N2-ECA232",-11001.6587289558,-26520.1753875468,4516.85792963524,0.25825788903148
"2409","chrV_nils","zinc","cv.EXT","ECA230-CB4856",-0.229734545806821,-0.326484848835926,-0.132984242777717,3.369730250391e-08
"2410","chrV_nils","zinc","cv.EXT","ECA232-CB4856",-0.23327531661135,-0.33173607702578,-0.134814556196921,3.61351746303029e-08
"2411","chrV_nils","zinc","cv.EXT","N2-CB4856",-0.340906629154723,-0.439367389569152,-0.242445868740294,5.72875080706581e-14
"2412","chrV_nils","zinc","cv.EXT","ECA232-ECA230",-0.00354077080452904,-0.0996547951516868,0.0925732535426287,0.999685239775201
"2413","chrV_nils","zinc","cv.EXT","N2-ECA230",-0.111172083347902,-0.207286107695059,-0.0150580590007439,0.0162459725932774
"2414","chrV_nils","zinc","cv.EXT","N2-ECA232",-0.107631312543373,-0.205466918952134,-0.00979570613461103,0.0248222473747032
"2415","chrV_nils","zinc","norm.n","ECA230-CB4856",9.67922091571521,2.09062218769683,17.2678196437336,0.00625463598906106
"2416","chrV_nils","zinc","norm.n","ECA232-CB4856",36.2980460083777,28.6186462739089,43.9774457428465,1.63202784619898e-14
"2417","chrV_nils","zinc","norm.n","N2-CB4856",32.3373088487586,24.7042820070952,39.970335690422,3.61932706027801e-14
"2418","chrV_nils","zinc","norm.n","ECA232-ECA230",26.6188250926625,19.0795721653527,34.1580780199722,5.30686605770825e-14
"2419","chrV_nils","zinc","norm.n","N2-ECA230",22.6580879330434,15.1660753072035,30.1501005588832,3.54782869749215e-12
"2420","chrV_nils","zinc","norm.n","N2-ECA232",-3.9607371596191,-11.5447072817003,3.62323296246209,0.528793131242159
"2421","sqst5_NIL","zinc","n","ECA2517-CB4856",0.279801454292031,-1.20716551373275,1.76676842231681,0.994615741086339
"2422","sqst5_NIL","zinc","n","ECA2518-CB4856",1.7168194917652,0.209341665616483,3.22429731791392,0.0150357863900535
"2423","sqst5_NIL","zinc","n","ECA838-CB4856",0.826821707518749,-0.69006711153245,2.34371052656995,0.627071398606747
"2424","sqst5_NIL","zinc","n","ECA859-CB4856",-0.968699787667562,-2.46714929662023,0.529749721285105,0.436146906528758
"2425","sqst5_NIL","zinc","n","N2-CB4856",0.598419139495149,-0.906007921562975,2.10284620055327,0.86609826436623
"2426","sqst5_NIL","zinc","n","ECA2518-ECA2517",1.43701803747317,-0.0704597886755487,2.94449586362188,0.0718310784926111
"2427","sqst5_NIL","zinc","n","ECA838-ECA2517",0.547020253226718,-0.969868565824481,2.06390907227792,0.907731642791557
"2428","sqst5_NIL","zinc","n","ECA859-ECA2517",-1.24850124195959,-2.74695075091226,0.249948266993073,0.164388409648963
"2429","sqst5_NIL","zinc","n","N2-ECA2517",0.318617685203118,-1.18580937585501,1.82304474626124,0.990676253861337
"2430","sqst5_NIL","zinc","n","ECA838-ECA2518",-0.88999778424645,-2.42699821420598,0.647002645713082,0.562616818622267
"2431","sqst5_NIL","zinc","n","ECA859-ECA2518",-2.68551927943276,-4.20432458730265,-1.16671397156288,8.11840195824587e-06
"2432","sqst5_NIL","zinc","n","N2-ECA2518",-1.11840035227005,-2.64310341004138,0.406302705501276,0.29057813086507
"2433","sqst5_NIL","zinc","n","ECA859-ECA838",-1.79552149518631,-3.32366803797801,-0.267374952394615,0.0106821279942128
"2434","sqst5_NIL","zinc","n","N2-ECA838",-0.2284025680236,-1.76241094720857,1.30560581116137,0.998227647135258
"2435","sqst5_NIL","zinc","n","N2-ECA859",1.56711892716271,0.0513415856881605,3.08289626863726,0.0379386229616281
"2436","sqst5_NIL","zinc","mean.TOF","ECA2517-CB4856",-12.5814302229459,-20.061489042717,-5.10137140317479,2.73492557485433e-05
"2437","sqst5_NIL","zinc","mean.TOF","ECA2518-CB4856",-17.1263844919534,-24.5784868584285,-9.67428212547838,0
"2438","sqst5_NIL","zinc","mean.TOF","ECA838-CB4856",0.977495904673267,-6.63822346128735,8.59321527063388,0.999134417981624
"2439","sqst5_NIL","zinc","mean.TOF","ECA859-CB4856",-39.1770494004451,-46.6430371825687,-31.7110616183216,0
"2440","sqst5_NIL","zinc","mean.TOF","N2-CB4856",-0.478090929414059,-7.9724102323588,7.01622837353068,0.999972227257074
"2441","sqst5_NIL","zinc","mean.TOF","ECA2518-ECA2517",-4.54495426900752,-11.9681230815357,2.87821454352062,0.499568893603532
"2442","sqst5_NIL","zinc","mean.TOF","ECA838-ECA2517",13.5589261276192,5.97151635880249,21.1463358964359,6.16880331905101e-06
"2443","sqst5_NIL","zinc","mean.TOF","ECA859-ECA2517",-26.5956191774992,-34.0327274261189,-19.1585109288796,0
"2444","sqst5_NIL","zinc","mean.TOF","N2-ECA2517",12.1033392935319,4.6377899263816,19.5688886606821,6.23119526097504e-05
"2445","sqst5_NIL","zinc","mean.TOF","ECA838-ECA2518",18.1038803966267,10.5440300850714,25.663730708182,0
"2446","sqst5_NIL","zinc","mean.TOF","ECA859-ECA2518",-22.0506649084917,-29.4596546395464,-14.6416751774371,0
"2447","sqst5_NIL","zinc","mean.TOF","N2-ECA2518",16.6482935625394,9.21075518707235,24.0858319380064,0
"2448","sqst5_NIL","zinc","mean.TOF","ECA859-ECA838",-40.1545453051184,-47.728083488525,-32.5810071217118,0
"2449","sqst5_NIL","zinc","mean.TOF","N2-ECA838",-1.45558683408733,-9.05705569656313,6.14588202838848,0.994157647846299
"2450","sqst5_NIL","zinc","mean.TOF","N2-ECA859",38.6989584710311,31.2475075405787,46.1504094014835,0
"2451","sqst5_NIL","zinc","q10.TOF","ECA2517-CB4856",-1.30224670689203,-12.5895326224473,9.98503920866327,0.999484811486155
"2452","sqst5_NIL","zinc","q10.TOF","ECA2518-CB4856",4.13615811225612,-7.15112780329918,15.4234440278114,0.901821949183775
"2453","sqst5_NIL","zinc","q10.TOF","ECA838-CB4856",-9.88690013621714,-21.3062250807636,1.53242480832929,0.133276705613351
"2454","sqst5_NIL","zinc","q10.TOF","ECA859-CB4856",-29.1916786498989,-40.5657987118626,-17.8175585879352,0
"2455","sqst5_NIL","zinc","q10.TOF","N2-CB4856",-19.5243953715673,-30.898515433531,-8.15027530960367,1.68905687382148e-05
"2456","sqst5_NIL","zinc","q10.TOF","ECA2518-ECA2517",5.43840481914815,-5.82756420124244,16.7043738395387,0.739671227298612
"2457","sqst5_NIL","zinc","q10.TOF","ECA838-ECA2517",-8.58465342932511,-19.9829084193684,2.81360156071823,0.262031556390255
"2458","sqst5_NIL","zinc","q10.TOF","ECA859-ECA2517",-27.8894319430069,-39.2423981550975,-16.5364657309162,0
"2459","sqst5_NIL","zinc","q10.TOF","N2-ECA2517",-18.2221486646753,-29.575114876766,-6.86918245258466,7.7150988650132e-05
"2460","sqst5_NIL","zinc","q10.TOF","ECA838-ECA2518",-14.0230582484733,-25.4213132385166,-2.62480325842993,0.0061822678900576
"2461","sqst5_NIL","zinc","q10.TOF","ECA859-ECA2518",-33.327836762155,-44.6808029742457,-21.9748705500644,0
"2462","sqst5_NIL","zinc","q10.TOF","N2-ECA2518",-23.6605534838235,-35.0135196959141,-12.3075872717328,5.24052877759473e-08
"2463","sqst5_NIL","zinc","q10.TOF","ECA859-ECA838",-19.3047785136818,-30.7890286268811,-7.82052840048242,2.77096415136624e-05
"2464","sqst5_NIL","zinc","q10.TOF","N2-ECA838",-9.6374952353502,-21.1217453485495,1.84675487784915,0.158311922463473
"2465","sqst5_NIL","zinc","q10.TOF","N2-ECA859",9.66728327833157,-1.77201852105038,21.1065850777135,0.152482132896453
"2466","sqst5_NIL","zinc","q25.TOF","ECA2517-CB4856",2.29035214624412,-6.33706593437985,10.9177702268681,0.974229706913354
"2467","sqst5_NIL","zinc","q25.TOF","ECA2518-CB4856",-9.19051881532189,-17.8500615552659,-0.530976075377927,0.0300878952195835
"2468","sqst5_NIL","zinc","q25.TOF","ECA838-CB4856",-10.6756535636907,-19.454680139386,-1.89662698799527,0.00713704165751361
"2469","sqst5_NIL","zinc","q25.TOF","ECA859-CB4856",-39.2176242916848,-47.9613390455899,-30.4739095377798,0
"2470","sqst5_NIL","zinc","q25.TOF","N2-CB4856",-14.7140799500954,-23.5294182765391,-5.89874162365172,3.2657612892617e-05
"2471","sqst5_NIL","zinc","q25.TOF","ECA2518-ECA2517",-11.480870961566,-20.0750502531657,-2.88669166996635,0.00202229304686019
"2472","sqst5_NIL","zinc","q25.TOF","ECA838-ECA2517",-12.9660057099348,-21.6805650704538,-4.25144634941574,0.000343763475787573
"2473","sqst5_NIL","zinc","q25.TOF","ECA859-ECA2517",-41.507976437929,-50.1869616855775,-32.8289911902804,0
"2474","sqst5_NIL","zinc","q25.TOF","N2-ECA2517",-17.0044320963396,-25.7555707103093,-8.25329348236985,5.77142501345662e-07
"2475","sqst5_NIL","zinc","q25.TOF","ECA838-ECA2518",-1.48513474836876,-10.2314987114707,7.26122921473321,0.996682092410873
"2476","sqst5_NIL","zinc","q25.TOF","ECA859-ECA2518",-30.0271054763629,-38.7380252128741,-21.3161857398518,0
"2477","sqst5_NIL","zinc","q25.TOF","N2-ECA2518",-5.52356113477354,-14.3063718903318,3.25924962078475,0.468418288931395
"2478","sqst5_NIL","zinc","q25.TOF","ECA859-ECA838",-28.5419707279942,-37.3716790928151,-19.7122623631732,0
"2479","sqst5_NIL","zinc","q25.TOF","N2-ECA838",-4.03842638640478,-12.9390663588899,4.86221358608035,0.787157947749344
"2480","sqst5_NIL","zinc","q25.TOF","N2-ECA859",24.5035443415894,15.6377318012358,33.369356881943,0
"2481","sqst5_NIL","zinc","median.TOF","ECA2517-CB4856",-17.5816447688342,-26.1306479264387,-9.03264161122966,8.64319799065427e-08
"2482","sqst5_NIL","zinc","median.TOF","ECA2518-CB4856",-24.0758050044433,-32.6565273146822,-15.4950826942043,0
"2483","sqst5_NIL","zinc","median.TOF","ECA838-CB4856",-9.49848062698256,-18.2149033905238,-0.782057863441285,0.0234876608072476
"2484","sqst5_NIL","zinc","median.TOF","ECA859-CB4856",-39.2360867356039,-47.8329838430634,-30.6391896281444,0
"2485","sqst5_NIL","zinc","median.TOF","N2-CB4856",-12.3795653972401,-21.0094641504514,-3.74966664402873,0.000653602929427954
"2486","sqst5_NIL","zinc","median.TOF","ECA2518-ECA2517",-6.49416023560909,-15.0268978079196,2.03857733670138,0.251000722758499
"2487","sqst5_NIL","zinc","median.TOF","ECA838-ECA2517",8.08316414185161,-0.586025030456645,16.7523533141599,0.0838432581636936
"2488","sqst5_NIL","zinc","median.TOF","ECA859-ECA2517",-21.6544419667697,-30.2034451243742,-13.1054388091652,0
"2489","sqst5_NIL","zinc","median.TOF","N2-ECA2517",5.20207937159412,-3.38010960343809,13.7842683466263,0.511147380127278
"2490","sqst5_NIL","zinc","median.TOF","ECA838-ECA2518",14.5773243774607,5.87685420154678,23.2777945533746,2.98754239693722e-05
"2491","sqst5_NIL","zinc","median.TOF","ECA859-ECA2518",-15.1602817311606,-23.7410040413996,-6.57955942092165,8.25693690287288e-06
"2492","sqst5_NIL","zinc","median.TOF","N2-ECA2518",11.6962396072032,3.08245368115041,20.310025533256,0.00158264766625471
"2493","sqst5_NIL","zinc","median.TOF","ECA859-ECA838",-29.7376061086213,-38.4540288721626,-21.02118334508,0
"2494","sqst5_NIL","zinc","median.TOF","N2-ECA838",-2.88108477025749,-11.6300583333227,5.86788879280767,0.935797666197334
"2495","sqst5_NIL","zinc","median.TOF","N2-ECA859",26.8565213383638,18.2266225851525,35.4864200915751,0
"2496","sqst5_NIL","zinc","q75.TOF","ECA2517-CB4856",-5.7124672736003,-14.0974869123243,2.6725523651237,0.374713597869706
"2497","sqst5_NIL","zinc","q75.TOF","ECA2518-CB4856",-10.8478869315503,-19.2482471787533,-2.44752668434732,0.00327560529891813
"2498","sqst5_NIL","zinc","q75.TOF","ECA838-CB4856",20.3743657786441,11.7910889949682,28.95764256232,0
"2499","sqst5_NIL","zinc","q75.TOF","ECA859-CB4856",-36.8504491094667,-45.2820957228666,-28.4188024960669,0
"2500","sqst5_NIL","zinc","q75.TOF","N2-CB4856",8.71295075070752,0.23279953804842,17.1931019633666,0.0400091863009007
"2501","sqst5_NIL","zinc","q75.TOF","ECA2518-ECA2517",-5.13541965795001,-13.4889783015054,3.21813898560535,0.494920495234113
"2502","sqst5_NIL","zinc","q75.TOF","ECA838-ECA2517",26.0868330522444,17.5493550830945,34.6243110213943,0
"2503","sqst5_NIL","zinc","q75.TOF","ECA859-ECA2517",-31.1379818358664,-39.5230014745904,-22.7529621971424,0
"2504","sqst5_NIL","zinc","q75.TOF","N2-ECA2517",14.4254180243078,5.99162562005137,22.8592104285643,1.83829345861142e-05
"2505","sqst5_NIL","zinc","q75.TOF","ECA838-ECA2518",31.2222527101944,22.6697075910664,39.7747978293225,0
"2506","sqst5_NIL","zinc","q75.TOF","ECA859-ECA2518",-26.0025621779164,-34.4029224251194,-17.6022019307134,0
"2507","sqst5_NIL","zinc","q75.TOF","N2-ECA2518",19.5608376822578,11.1117932239125,28.0098821406031,0
"2508","sqst5_NIL","zinc","q75.TOF","ECA859-ECA838",-57.2248148881108,-65.8080916717867,-48.641538104435,0
"2509","sqst5_NIL","zinc","q75.TOF","N2-ECA838",-11.6614150279366,-20.2923443128686,-3.03048574300463,0.00170620128582744
"2510","sqst5_NIL","zinc","q75.TOF","N2-ECA859",45.5633998601742,37.0832486475151,54.0435510728333,0
"2511","sqst5_NIL","zinc","q90.TOF","ECA2517-CB4856",-0.0393628208122916,-11.292867792427,11.2141421508024,0.999999999985993
"2512","sqst5_NIL","zinc","q90.TOF","ECA2518-CB4856",-7.14991295480741,-18.5286927132534,4.22886680363859,0.469480317232698
"2513","sqst5_NIL","zinc","q90.TOF","ECA838-CB4856",35.3367863595397,23.7985364465118,46.8750362725676,0
"2514","sqst5_NIL","zinc","q90.TOF","ECA859-CB4856",-32.3995588103996,-43.7783385688456,-21.0207790519536,0
"2515","sqst5_NIL","zinc","q90.TOF","N2-CB4856",27.5718167539944,16.1711757270594,38.9724577809294,0
"2516","sqst5_NIL","zinc","q90.TOF","ECA2518-ECA2517",-7.11055013399512,-18.3640551056098,4.1429548376196,0.462996390460736
"2517","sqst5_NIL","zinc","q90.TOF","ECA838-ECA2517",35.376149180352,23.9614237605083,46.7908746001957,0
"2518","sqst5_NIL","zinc","q90.TOF","ECA859-ECA2517",-32.3601959895873,-43.613700961202,-21.1066910179726,0
"2519","sqst5_NIL","zinc","q90.TOF","N2-ECA2517",27.6111795748067,16.3355704480247,38.8867887015887,0
"2520","sqst5_NIL","zinc","q90.TOF","ECA838-ECA2518",42.4866993143471,30.9484494013192,54.024949227375,0
"2521","sqst5_NIL","zinc","q90.TOF","ECA859-ECA2518",-25.2496458555922,-36.6284256140382,-13.8708660971462,0
"2522","sqst5_NIL","zinc","q90.TOF","N2-ECA2518",34.7217297088018,23.3210886818668,46.1223707357368,0
"2523","sqst5_NIL","zinc","q90.TOF","ECA859-ECA838",-67.7363451699393,-79.2745950829672,-56.1980952569113,0
"2524","sqst5_NIL","zinc","q90.TOF","N2-ECA838",-7.76496960554527,-19.324779209916,3.79483999882543,0.39119023562699
"2525","sqst5_NIL","zinc","q90.TOF","N2-ECA859",59.971375564394,48.570734537459,71.372016591329,0
"2526","sqst5_NIL","zinc","mean.EXT","ECA2517-CB4856",-36.0964109516252,-53.8417501974875,-18.3510717057628,1.28582690717138e-07
"2527","sqst5_NIL","zinc","mean.EXT","ECA2518-CB4856",-56.7779400189698,-74.4569413158219,-39.0989387221178,0
"2528","sqst5_NIL","zinc","mean.EXT","ECA838-CB4856",-19.3398443805329,-37.3691270836208,-1.31056167744506,0.0272722822627818
"2529","sqst5_NIL","zinc","mean.EXT","ECA859-CB4856",-93.7121339979875,-111.560345637511,-75.8639223584635,0
"2530","sqst5_NIL","zinc","mean.EXT","N2-CB4856",4.49873406496008,-13.3147257355882,22.3121938655083,0.979327333278037
"2531","sqst5_NIL","zinc","mean.EXT","ECA2518-ECA2517",-20.6815290673447,-38.3605303641967,-3.00252777049265,0.0112202998837931
"2532","sqst5_NIL","zinc","mean.EXT","ECA838-ECA2517",16.7565665710923,-1.2727161319956,34.7858492741801,0.0856907659799995
"2533","sqst5_NIL","zinc","mean.EXT","ECA859-ECA2517",-57.6157230463623,-75.4639346858863,-39.7675114068383,0
"2534","sqst5_NIL","zinc","mean.EXT","N2-ECA2517",40.5951450165853,22.781685216037,58.4086048171335,0
"2535","sqst5_NIL","zinc","mean.EXT","ECA838-ECA2518",37.4380956384369,19.474102299226,55.4020889776479,5.25511356652686e-08
"2536","sqst5_NIL","zinc","mean.EXT","ECA859-ECA2518",-36.9341939790176,-54.7164514462964,-19.1519365117389,5.99384633037658e-08
"2537","sqst5_NIL","zinc","mean.EXT","N2-ECA2518",61.2766740839299,43.5292976026271,79.0240505652328,0
"2538","sqst5_NIL","zinc","mean.EXT","ECA859-ECA838",-74.3722896174546,-92.5028336955114,-56.2417455393978,0
"2539","sqst5_NIL","zinc","mean.EXT","N2-ECA838",23.838578445493,5.74224401271714,41.9349128782688,0.00247768475889465
"2540","sqst5_NIL","zinc","mean.EXT","N2-ECA859",98.2108680629476,80.2949270091194,116.126809116776,0
"2541","sqst5_NIL","zinc","q10.EXT","ECA2517-CB4856",-5.22976945747508,-20.2794893198543,9.81995040490411,0.920256736316297
"2542","sqst5_NIL","zinc","q10.EXT","ECA2518-CB4856",-2.94429172107947,-18.0225909834564,12.1340075412975,0.993598231458651
"2543","sqst5_NIL","zinc","q10.EXT","ECA838-CB4856",-34.3239258988679,-49.6455312160789,-19.0023205816568,0
"2544","sqst5_NIL","zinc","q10.EXT","ECA859-CB4856",-97.7114757119351,-112.877872414917,-82.5450790089534,0
"2545","sqst5_NIL","zinc","q10.EXT","N2-CB4856",-51.2122488353562,-66.3786455383378,-36.0458521323746,0
"2546","sqst5_NIL","zinc","q10.EXT","ECA2518-ECA2517",2.28547773639561,-12.7055737688661,17.2765292416573,0.998014525471032
"2547","sqst5_NIL","zinc","q10.EXT","ECA838-ECA2517",-29.0941564413928,-44.3299073609899,-13.8584055217957,9.78732683121208e-07
"2548","sqst5_NIL","zinc","q10.EXT","ECA859-ECA2517",-92.48170625446,-107.561364922342,-77.4020475865781,0
"2549","sqst5_NIL","zinc","q10.EXT","N2-ECA2517",-45.9824793778811,-61.062138045763,-30.9028207099993,0
"2550","sqst5_NIL","zinc","q10.EXT","ECA838-ECA2518",-31.3796341777884,-46.6436161875298,-16.1156521680469,8.93973847171381e-08
"2551","sqst5_NIL","zinc","q10.EXT","ECA859-ECA2518",-94.7671839908556,-109.875365425083,-79.6590025566283,0
"2552","sqst5_NIL","zinc","q10.EXT","N2-ECA2518",-48.2679571142767,-63.3761385485041,-33.1597756800494,0
"2553","sqst5_NIL","zinc","q10.EXT","ECA859-ECA838",-63.3875498130672,-78.7385636916397,-48.0365359344947,0
"2554","sqst5_NIL","zinc","q10.EXT","N2-ECA838",-16.8883229364883,-32.2393368150608,-1.53730905791585,0.0214111605152842
"2555","sqst5_NIL","zinc","q10.EXT","N2-ECA859",46.4992268765789,31.3031212387535,61.6953325144042,0
"2556","sqst5_NIL","zinc","q25.EXT","ECA2517-CB4856",-4.64487381376081,-20.9004505738336,11.610702946312,0.964541430800276
"2557","sqst5_NIL","zinc","q25.EXT","ECA2518-CB4856",-19.0691364642893,-35.4473985630404,-2.69087436553827,0.0118330717037892
"2558","sqst5_NIL","zinc","q25.EXT","ECA838-CB4856",-26.1094806864964,-42.754073453257,-9.46488791973575,0.000124296206804764
"2559","sqst5_NIL","zinc","q25.EXT","ECA859-CB4856",-90.4241081203615,-106.802370219113,-74.0458460216104,0
"2560","sqst5_NIL","zinc","q25.EXT","N2-CB4856",-28.3739408471243,-44.983592482455,-11.7642892117936,1.90146810823411e-05
